CODE,DURATION,Z1,Z2,Z3,Z4,Z5,DESCRIPTION
CAe1,70.0,30,40,,,,10 min Z1 2 x (20 min Z2/5 min Z1) 10 min Z1
CAe10,210.0,60,150,,,,5 min Z1 5 × (30 min Z2/10 min Z1) 5 min Z1
CAe11,250.0,70,180,,,,5 min Z1 6 × (30 min Z2/10 min Z1) 5 min Z1
CAe12,270.0,90,180,,,,10 min Z1 6 × (30 min Z2/10 min Z1) 20 min Z1
CAe13,285.0,105,180,,,,10 min Z1 6 × (30 min Z2/10 min Z1) 35 min Z1
CAe14,300.0,120,180,,,,10 min Z1 6 × (30 min Z2/10 min Z1) 50 min Z1
CAe15,315.0,135,180,,,,10 min Z1 6 × (30 min Z2/10 min Z1) 65 min Z1
CAe16,330.0,150,180,,,,10 min Z1 6 × (30 min Z2/10 min Z1) 80 min Z1
CAe17,345.0,165,180,,,,10 min Z1 6 × (30 min Z2/10 min Z1) 95 min Z1
CAe18,360.0,180,180,,,,10 min Z1 6 × (30 min Z2/10 min Z1) 110 min Z1
CAe19,210.0,90,120,,,,10 min Z1 4 x (30 min Z2/10 min Z1) 40 min Z1
CAe2,90.0,45,45,,,,15 min Z1 3 x (15 min Z2/5 min Z1) 15 min Z1
CAe20,240.0,120,120,,,,10 min Z1 4 x (30 min Z2/10 min Z1) 70 min Z1
CAe21,270.0,150,120,,,,10 min Z1 4 x (30 min Z2/10 min Z1) 100 min Z1
CAe22,300.0,180,120,,,,10 min Z1 4 x (30 min Z2/10 min Z1) 130 min Z1
CAe23,330.0,210,120,,,,10 min Z1 4 x (30 min Z2/10 min Z1) 160 min Z1
CAe24,360.0,240,120,,,,10 min Z1 4 x (30 min Z2/10 min Z1) 190 min Z1
CAe25,390.0,270,120,,,,10 min Z1 4 x (30 min Z2/10 min Z1) 220 min Z1
CAe26,420.0,300,120,,,,10 min Z1 4 x (30 min Z2/10 min Z1) 250 min Z1
CAe27,240.0,13,227,,,,10 min Z1 10 min Z2 3 x (4 min Z2/1 min Z1) 205 min Z2
CAe28,260.0,13,247,,,,10 min Z1 10 min Z2 3 x (5 min Z2/1 min Z1) 222 min Z2
CAe29,280.0,13,267,,,,10 min Z1 10 min Z2 3 x (6 min Z2/1 min Z1) 239 min Z2
CAe3,110.0,50,60,,,,15 min Z1 4 x (15 min Z2/5 min Z1) 15 min Z1
CAe30,300.0,13,287,,,,10 min Z1 10 min Z2 3 x (7 min Z2/1 min Z1) 256 min Z2
CAe31,320.0,13,307,,,,10 min Z1 10 min Z2 3 x (8 min Z2/1 min Z1) 273 min Z2
CAe32,340.0,13,327,,,,10 min Z1 10 min Z2 3 x (9 min Z2/1 min Z1) 290 min Z2
CAe33,360.0,13,347,,,,10 min Z1 10 min Z2 3 x (10 min Z2/1 min Z1) 307 min Z2
CAe34,330.0,180,150,,,,10 min Z1 5 x (30 min Z2/10 min Z1) 120 min Z1
CAe35,210.0,90,120,,,,10 min Z1 4 x (30 min Z2/10 min Z1) 40 min Z1
CAe36,150.0,70,80,,,,30 min Z1 4 x (20 min Z2/10 min Z1)
CAe37,165.0,85,80,,,,30 min Z1 4 x (20 min Z2/10 min Z1) 15 min Z1
CAe4,121.0,61,60,,,,20 min Z1 3 x (20 min Z2/7 min Z1) 20 min Z1
CAe5,120.0,45,75,,,,10 min Z1 5 x (15 min Z2/5 min Z1) 10 min Z1
CAe6,128.0,48,80,,,,10 min Z1 4 x (20 min Z2/7 min Z1) 10 min Z1
CAe7,150.0,50,100,,,,12 min Z1 4 x (25 min Z2/7 min Z1) 10 min Z1
CAe8,180.0,60,120,,,,10 min Z1 4 × (30 min Z2/10 min Z1) 10 min Z1
CAe9,180.0,55,125,,,,10 min Z1 5 × (25 min Z2/7 min Z1) 10 min Z1
CAn1,60.0,50,,,10,,"15 min Z1, 4 x (2.5 min Z4/5 min Z1), 15 min Z1"
CAn2,62.5,50,,,12.5,,"15 min Z1, 5 x (2.5 min Z4/5 min Z1), 10 min Z1"
CAn3,60.0,45,,,15,,"10 min Z1, 6 x (2.5 min Z4/5 min Z1), 5 min Z1"
CAn4,90.0,45,30,,15,,"10 min Z1, 6 x (2.5 min Z4/5 min Z1), 30 min Z2, 5 min Z1"
CAn5,120.0,45,60,,15,,"10 min Z1, 6 x (2.5 min Z4/5 min Z1), 60 min Z2, 5 min Z1"
CAn6,150.0,45,90,,15,,"10 min Z1, 10 min Z2, 6 × (2.5 min Z4/5 min Z1), 80 min Z2, 5 min Z1"
CAn7,92.5,20,65,,7.5,,"10 min Z1, 10 min Z2, 3 × (2.5 min Z4/5 min Z1), 45 min Z2, 5 min Z1"
CAn8,150.0,35,105,,10,,"10 min Z1, 10 min Z2, 4 × (2.5 min Z4/5 min Z1), 95 min Z2, 5 min Z1"
CAn9,60.0,40,12,,8,,"10 min Z1, 10 min Z2, 3 × (2.5 min Z4/5 min Z1), 17 min Z1"
CCI1,60.0,20,25,15,,,5 min Z1 20 min Z2 3 × (5 min Z3/3 min Z1) 5 min Z2 6 min Z1
CCI10,120.0,20,56,44,,,10 min Z1 15 min Z2 4 × (8 min Z3/3 min Z1) 40 min Z2 10 min Z1
CCI11,150.0,20,86,44,,,10 min Z1 15 min Z2 4 × (8 min Z3/3 min Z1) 71 min Z2 10 min Z1
CCI12,60.0,30,10,20,,,10 min Z1 10 min Z2 2 × (10 min Z3/4 min Z1) 12 min Z1
CCI13,90.0,15,39,36,,,10 min Z1 10 min Z2 4 × (6 min Z3/3 min Z1) 29 min Z2 5 min Z1
CCI14,90.0,15,35,40,,,10 min Z1 10 min Z2 4 × (7 min Z3/3 min Z1) 25 min Z2 5 min Z1
CCI15,90.0,15,31,44,,,10 min Z1 10 min Z2 4 × (8 min Z3/3 min Z1) 21 min Z2 5 min Z1
CCI16,90.0,15,27,48,,,10 min Z1 10 min Z2 4 × (9 min Z3/3 min Z1) 17 min Z2 5 min Z1
CCI17,30.0,15,,15,,,10 min Z1 3 × (3 min Z3/2 min Z1) 5 min Z1
CCI18,105.0,15,54,36,,,10 min Z1 10 min Z2 4 × (6 min Z3/3 min Z1) 44 min Z2 5 min Z1
CCI19,120.0,25,59,36,,,20 min Z1 10 min Z2 4 × (6 min Z3/3 min Z1) 49 min Z2 5 min Z1
CCI2,60.0,10,18,32,,,5 min Z1 5 min Z2 4 × (5 min Z3/3 min Z1) 13 min Z2 5 min Z1
CCI20,90.0,10,48,32,,,5 min Z1 5 min Z2 4 × (5 min Z3/3 min Z1) 43 min Z2 5 min Z1
CCI21,90.0,50,20,20,,,10 min Z1 10 min Z2 2 × (10 min Z3/4 min Z1) 10 min Z2 32 min Z1
CCI22,90.0,25,50,15,,,10 min Z1 20 min Z2 3 × (3 min Z3/2 min Z1) 30 min Z2 15 min Z1
CCI23,91.0,20,50,21,,,10 min Z1 20 min Z2 3 × (5 min Z3/2 min Z1) 30 min Z2 10 min Z1
CCI24,121.0,20,80,21,,,10 min Z1 20 min Z2 3 × (5 min Z3/2 min Z1) 60 min Z2 10 min Z1
CCI3,61.0,15,10,36,,,5 min Z1 10 min Z2 4 × (6 min Z3/3 min Z1) 5 min Z2 5 min Z1
CCI4,65.0,10,15,40,,,5 min Z1 10 min Z2 4 × (7 min Z3/3 min Z1) 5 min Z2 5 min Z1
CCI5,64.0,10,10,44,,,5 min Z1 5 min Z2 4 × (8 min Z3/3 min Z1) 5 min Z2 5 min Z1
CCI6,72.0,10,10,52,,,5 min Z1 5 min Z2 4 × (10 min Z3/3 min Z1) 5 min Z2 5 min Z1
CCI7,80.0,10,10,60,,,5 min Z1 5 min Z2 4 × (12 min Z3/3 min Z1) 5 min Z2 5 min Z1
CCI8,92.0,10,10,72,,,5 min Z1 5 min Z2 4 × (15 min Z3/3 min Z1) 5 min Z2 5 min Z1
CCI9,95.0,10,10,75,,,5 min Z1 5 min Z2 5 × (12 min Z3/3 min Z1) 5 min Z2 5 min Z1
CF01,27.0,10,5,,,12,"5 min Z1, 5 min Z2, 6 × (30"" Z5/90"" Z1), 5 min Z1"
CF02,31.0,10,5,,,16,"5 min Z1, 5 min Z2, 8 × (30"" Z5/90"" Z1), 5 min Z1"
CF03,33.0,10,5,,,18,"5 min Z1, 5 min Z2, 6 × (1 min Z5/2 min Z1), 5 min Z1"
CF04,35.0,10,5,,,20,"5 min Z1, 5 min Z2, 10 × (30"" Z5/90"" Z1), 5 min Z1"
CF05,39.0,10,5,,,24,"5 min Z1, 5 min Z2, 12 × (30"" Z5/90"" Z1), 5 min Z1"
CF06,39.0,10,5,,,24,"5 min Z1, 5 min Z2, 8 × (1 min Z5/2 min Z1), 5 min Z1"
CF1,20.0,5,15,,,,5 min in Z1 15 min Z2
CF10,60.0,25,35,,,,15 min in Z1 35 min Z2 10 min Z1
CF11,90.0,40,50,,,,30 min in Z1 50 min Z2 10 min Z1
CF12,105.0,50,55,,,,40 min in Z1 55 min Z2 10 min Z1
CF13,120.0,60,60,,,,50 min in Z1 60 min Z2 10 min Z1
CF14,135.0,70,65,,,,60 min in Z1 65 min Z2 10 min Z1
CF15,150.0,80,70,,,,70 min in Z1 70 min Z2 10 min Z1
CF16,165.0,90,75,,,,80 min in Z1 75 min Z2 10 min Z1
CF17,180.0,100,80,,,,90 min in Z1 80 min Z2 10 min Z1
CF18,195.0,110,85,,,,100 min in Z1 85 min Z2 10 min Z1
CF19,210.0,120,90,,,,110 min in Z1 90 min Z2 10 min Z1
CF2,25.0,10,15,,,,5 min in Z1 15 min Z2 5 min Z1
CF20,225.0,130,95,,,,120 min in Z1 95 min Z2 10 min Z1
CF21,240.0,140,100,,,,130 min in Z1 100 min Z2 10 min Z1
CF22,270.0,150,120,,,,140 min in Z1 120 min Z2 10 min Z1
CF23,300.0,160,140,,,,150 min in Z1 140 min Z2 10 min Z1
CF24,330.0,170,160,,,,160 min in Z1 160 min Z2 10 min Z1
CF25,360.0,180,180,,,,170 min in Z1 180 min Z2 10 min Z1
CF26,75.0,10,65,,,,5 min in Z1 65 min Z2 5 min Z1
CF3,30.0,10,20,,,,5 min in Z1 20 min Z2 5 min Z1
CF4,35.0,10,25,,,,5 min in Z1 25 min Z2 5 min Z1
CF5,40.0,10,30,,,,5 min in Z1 30 min Z2 5 min Z1
CF6,45.0,10,35,,,,5 min in Z1 35 min Z2 5 min Z1
CF7,50.0,10,40,,,,5 min in Z1 40 min Z2 5 min Z1
CF8,55.0,10,45,,,,5 min in Z1 45 min Z2 5 min Z1
CF9,60.0,10,50,,,,5 min in Z1 50 min Z2 5 min Z1
CFF1,25.0,5,15,5,,,5 min Z1 15 min Z2 5 min Z3
CFF10,65.0,5,45,15,,,5 min Z1 45 min Z2 15 min Z3
CFF11,75.0,5,55,15,,,5 min Z1 55 min Z2 15 min Z3
CFF12,90.0,5,70,15,,,5 min Z1 70 min Z2 15 min Z3
CFF13,105.0,5,85,15,,,5 min Z1 85 min Z2 15 min Z3
CFF14,120.0,5,100,15,,,5 min Z1 100 min Z2 15 min Z3
CFF15,135.0,5,115,15,,,5 min Z1 115 min Z2 15 min Z3
CFF16,150.0,5,130,15,,,5 min Z1 130 min Z2 15 min Z3
CFF17,165.0,5,145,15,,,5 min Z1 145 min Z2 15 min Z3
CFF18,180.0,5,160,15,,,5 min Z1 160 min Z2 15 min Z3
CFF19,195.0,5,175,15,,,5 min Z1 175 min Z2 15 min Z3
CFF2,30.0,5,20,5,,,5 min Z1 20 min Z2 5 min Z3
CFF20,210.0,5,190,15,,,5 min Z1 190 min Z2 15 min Z3
CFF21,225.0,5,205,15,,,5 min Z1 205 min Z2 15 min Z3
CFF22,240.0,5,220,15,,,5 min Z1 220 min Z2 15 min Z3
CFF23,270.0,5,250,15,,,5 min Z1 250 min Z2 15 min Z3
CFF24,300.0,5,280,15,,,5 min Z1 280 min Z2 15 min Z3
CFF25,330.0,5,310,15,,,5 min Z1 310 min Z2 15 min Z3
CFF26,360.0,5,340,15,,,5 min Z1 340 min Z2 15 min Z3
CFF27,60.0,5,45,10,,,5 min Z1 45 min Z2 10 min Z3
CFF3,30.0,5,15,10,,,5 min Z1 15 min Z2 10 min Z3
CFF4,40.0,5,25,10,,,5 min Z1 25 min Z2 10 min Z3
CFF5,42.0,5,25,12,,,5 min Z1 25 min Z2 12 min Z3
CFF6,47.0,5,30,12,,,5 min Z1 30 min Z2 12 min Z3
CFF7,52.0,5,35,12,,,5 min Z1 35 min Z2 12 min Z3
CFF8,55.0,5,35,15,,,5 min Z1 35 min Z2 15 min Z3
CFF9,60.0,5,40,15,,,5 min Z1 40 min Z2 15 min Z3
CFo10,51.0,10,5,,,36,5 min Z1;5 min Z2;12 × (1 min Z5/2 min Z1);5 min Z1
CFo11,55.0,10,5,,,40,5 min Z1;5 min Z2;10 × (1.5 min Z5/2.5 min Z1);5 min Z1
CFo12,63.0,10,5,,,48,5 min Z1;5 min Z2;12 × (1.5 min Z5/2.5 min Z1);5 min Z1
CFo13,70.0,10,20,,,40,5 min Z1;10 min Z2;10 × (1.5 min Z5/2.5 min Z1);10 min Z2;5 min Z1
CFo14,135.0,20,85,,,30,15 min Z1;15 min Z2;10 × (1 min Z5/2 min Z1);70 min Z2;5 min Z1
CFo15,150.0,20,100,,,30,"15 min Z1, 15 min Z2, 10 × (1 min Z5/2 min Z1), 85 min Z2, 5 min Z1"
CFo16,180.0,20,130,,,30,"15 min Z1, 15 min Z2, 10 × (1 min Z5/2 min Z1), 115 min Z2, 5 min Z1"
CFo17,74.0,10,40,,,24,"5 min Z1, 5 min Z2, 12 × (30"" Z5/90"" Z1), 35 min Z2, 5 min Z1"
CFo18,78.0,50,10,,,18,"5 min Z1, 10 min Z2, 6 × (1 min Z5/2 min Z1), 40 min Z2, 5 min Z1"
CFo19,90.0,61,5,,,24,"5 min Z1, 15 min Z2, 8 × (1 min Z5/2 min Z1), 46 min Z2"
CFo20,165.0,15,120,,,30,"10 min Z1, 15 min Z2, 10 × (1 min Z5/2 min Z1), 105 min Z2, 5 min Z1"
CFo21,120.0,20,70,,,30,"15 min Z1, 15 min Z2, 10 × (1 min Z5/2 min Z1), 55 min Z2, 5 min Z1"
CFo22,60.0,38,10,,,12,"10 min Z1, 10 min Z2, 8 × (30"" Z5/60"" Z1), 28 min Z1"
CFo23,105.0,20,55,,,30,"15 min Z1, 15 min Z2, 10 × (1 min Z5/2 min Z1), 40 min Z2, 5 min Z1"
CFo24,90.0,35,40,,,15,"15 min Z1, 15 min Z2, 5 × (1 min Z5/2 min Z1), 25 min Z2, 20 min Z1"
CFo7,39.0,10,5,,,24,5 min Z1;5 min Z2;6 × (1.5 min Z5/2.5 min Z1);5 min Z1
CFo8,45.0,10,5,,,30,5 min Z1;5 min Z2;10 × (1 min Z5/2 min Z1);5 min Z1
CFo9,47.0,10,5,,,32,5 min Z1;5 min Z2;8 × (1.5 min Z5/2.5 min Z1);5 min Z1
CMI1,120.0,50,,40,30,,"20 min Z1, 2 × (20 min Z3/15 min Z1), 10 × (1 min Z4/2 min Z1)"
CMI2,150.0,80,,40,30,,"20 min Z1, 2 × (20 min Z3/15 min Z1), 10 × (1 min Z4/2 min Z1), 30 min Z1"
CMI3,165.0,95,,40,30,,"20 min Z1, 2 × (20 min Z3/15 min Z1), 10 × (1 min Z4/2 min Z1), 45 min Z1"
CMI4,180.0,110,,40,30,,"20 min Z1, 2 × (20 min Z3/15 min Z1), 10 × (1 min Z4/2 min Z1), 60 min Z1"
CMI5,210.0,140,,40,30,,"20 min Z1, 2 × (20 min Z3/15 min Z1), 10 × (1 min Z4/2 min Z1), 90 min Z1"
CMI6,120.0,65,,40,15,,"20 min Z1, 2 × (20 min Z3/15 min Z1), 5 × (1 min Z4/2 min Z1), 15 min Z1"
CRe1,20.0,20,,,,,20 min Z1
CRe10,75.0,75,,,,,75 min Z1
CRe11,90.0,90,,,,,90 min Z1
CRe12,105.0,105,,,,,105 min Z1
CRe13,120.0,120,,,,,120 min Z1
CRe14,150.0,150,,,,,150 min Z1
CRe2,25.0,25,,,,,25 min Z1
CRe3,30.0,30,,,,,30 min Z1
CRe4,35.0,35,,,,,35 min Z1
CRe5,40.0,40,,,,,40 min Z1
CRe6,45.0,45,,,,,45 min Z1
CRe7,50.0,50,,,,,50 min Z1
CRe8,55.0,55,,,,,55 min Z1
CRe9,60.0,60,,,,,60 min Z1
CSP1,27.0,10,5,,12,,"5 min Z1, 5 min Z2, 3 × (2 min Z4/2 min Z1), 5 min Z1"
CSP10,60.0,10,22,,28,,"5 min Z1, 5 min Z2, 7 x (2 min Z4/2 min Z1), 17 min Z2, 5 min Z1"
CSP11,45.0,10,5,,30,,"5 min Z1, 5 min Z2, 10 x (1 min Z4/2 min Z1), 5 min Z1"
CSP12,60.0,10,18,,32,,"5 min Z1, 5 min Z2, 8 x (2 min Z4/2 min Z1), 13 min Z2, 5 min Z1"
CSP13,51.0,10,5,,36,,"5 min Z1, 5 min Z2, 9 x (2 min Z4/2 min Z1), 5 min Z1"
CSP14,61.0,10,15,,36,,"5 min Z1, 5 min Z2, 12 × (1 min Z4/2 min Z1), 10 min Z2, 5 min Z1"
CSP15,79.0,25,30,,24,,"10 min Z1, 15 min Z2, 6 × (2 min Z4/2 min Z1), 15 min Z2, 15 min Z1"
CSP16,87.0,25,30,,32,,"10 min Z1, 15 min Z2, 8 × (2 min Z4/2 min Z1), 15 min Z2, 15 min Z1"
CSP17,79.0,25,30,,24,,"10 min Z1, 15 min Z2, 8 × (1 min Z4/2 min Z1), 15 min Z2, 15 min Z1"
CSP18,90.0,36,30,,24,,"21 min Z1, 15 min Z2, 8 × (1 min Z4/2 min Z1), 15 min Z2, 15 min Z1"
CSP2,60.0,10,35,,15,,"5 min Z1, 5 min Z2, 5 × (1 min Z4/2 min Z1), 30 min Z2, 5 min Z1"
CSP3,31.0,10,5,,16,,"5 min Z1, 5 min Z2, 4 × (2 min Z4/2 min Z1), 5 min Z1"
CSP4,60.0,10,32,,18,,"5 min Z1, 5 min Z2, 6 × (1 min Z4/2 min Z1), 27 min Z2, 5 min Z1"
CSP5,35.0,10,5,,20,,"5 min Z1, 5 min Z2, 5 × (2 min Z4/2 min Z1), 5 min Z1"
CSP6,60.0,10,29,,21,,"5 min Z1, 5 min Z2, 7 × (1 min Z4/2 min Z1), 30 min Z2, 5 min Z1"
CSP7,39.0,10,5,,24,,"5 min Z1, 5 min Z2, 6 x (2 min Z4/2 min Z1), 5 min Z1"
CSP8,60.0,10,26,,24,,"5 min Z1, 5 min Z2, 8 x (1 min Z4/2 min Z1), 26 min Z2"
CSP9,42.0,10,5,,27,,"5 min Z1, 5 min Z2, 9 x (1 min Z4/2 min Z1), 5 min Z1"
CT1,60.0,15,40,5,,,15 min Z1 5 min Z3 40 min Z2
CT10,90.0,10,50,30,,,5 min Z1;10 min Z2;30 min Z3;40 min Z2;5 min Z1
CT11,105.0,10,75,20,,,5 min Z1;10 min Z2;20 min Z3;65 min Z2;5 min Z1
CT12,120.0,10,80,30,,,5 min Z1;10 min Z2;30 min Z3;70 min Z2;5 min Z1
CT13,135.0,10,105,20,,,5 min Z1 10 min Z2 20 min Z3 95 min Z2 5 min Z1
CT14,150.0,10,110,30,,,5 min Z1 10 min Z2 30 min Z3 100 min Z2 5 min Z1
CT15,165.0,10,135,20,,,5 min Z1 10 min Z2 20 min Z3 125 min Z2 5 min Z1
CT16,180.0,10,140,30,,,5 min Z1 10 min Z2 30 min Z3 130 min Z2 5 min Z1
CT17,195.0,10,165,20,,,5 min Z1 10 min Z2 20 min Z3 155 min Z2 5 min Z1
CT18,210.0,10,170,30,,,5 min Z1 10 min Z2 30 min Z3 160 min Z2 5 min Z1
CT19,225.0,10,195,20,,,5 min Z1 10 min Z2 20 min Z3 185 min Z2 5 min Z1
CT2,35.0,10,10,15,,,5 min Z1 5 min Z2 15 min Z3 5 min Z2 5 min Z1
CT20,240.0,10,200,30,,,5 min Z1 10 min Z2 30 min Z3 190 min Z2 5 min Z1
CT21,255.0,10,225,20,,,5 min Z1 10 min Z2 20 min Z3 215 min Z2 5 min Z1
CT22,270.0,10,230,30,,,5 min Z1 10 min Z2 30 min Z3 220 min Z2 5 min Z1
CT23,285.0,10,255,20,,,5 min Z1 10 min Z2 20 min Z3 245 min Z2 5 min Z1
CT24,300.0,10,260,30,,,5 min Z1 10 min Z2 30 min Z3 250 min Z2 5 min Z1
CT25,52.0,10,10,32,,,5 min Z1 5 min Z2 32 min Z3 5 min Z2 5 min Z1
CT26,56.0,10,10,36,,,5 min Z1 5 min Z2 36 min Z3 5 min Z2 5 min Z1
CT27,60.0,10,10,40,,,5 min Z1;5 min Z2;40 min Z3;5 min Z2;5 min Z1
CT28,65.0,10,10,45,,,5 min Z1;5 min Z2;45 min Z3;5 min Z2;5 min Z1
CT29,55.0,10,30,15,,,5 min Z1;15 min Z2;15 min Z3;15 min Z2;5 min Z1
CT3,38.0,10,10,18,,,5 min Z1 5 min Z2 18 min Z3 5 min Z2 5 min Z1
CT30,60.0,10,30,20,,,5 min Z1;15 min Z2;20 min Z3;15 min Z2;5 min Z1
CT31,60.0,10,26,24,,,5 min Z1;15 min Z2;24 min Z3;11 min Z2;5 min Z1
CT4,40.0,10,10,20,,,5 min Z1 5 min Z2 20 min Z3 5 min Z2 5 min Z1
CT5,44.0,10,10,24,,,5 min Z1 5 min Z2 24 min Z3 5 min Z2 5 min Z1
CT6,48.0,10,10,28,,,5 min Z1;5 min Z2;28 min Z3;5 min Z2;5 min Z1
CT7,50.0,10,10,30,,,5 min Z1;5 min Z2;30 min Z3;5 min Z2;5 min Z1
CT8,60.0,10,20,30,,,5 min Z1;10 min Z2;30 min Z3;10 min Z2;5 min Z1
CT9,75.0,10,45,20,,,5 min Z1;10 min Z2;20 min Z3;35 min Z2;5 min Z1
